Annotation Cluster 1	Enrichment Score: 3.2411822597749724											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_MOLECULAR_FUNCTION	KW-0687~Ribonucleoprotein	15	3.74064837905237	5.03369042992965E-05	SINMEB_0991, SINMEB_0992, SINMEB_1002, SINMEB_3014, SINMEB_1001, SINMEB_0990, SINMEB_1000, SINMEB_0759, SINMEB_0974, SINMEB_1006, SINMEB_0993, SINMEB_0989, SINMEB_1977, SINMEB_1878, SINMEB_0987	184	56	2380	3.46467391304348	0.001810533168583	0.000906064277387	0.000830558920938
UP_KW_MOLECULAR_FUNCTION	KW-0689~Ribosomal protein	15	3.74064837905237	5.03369042992965E-05	SINMEB_0991, SINMEB_0992, SINMEB_1002, SINMEB_3014, SINMEB_1001, SINMEB_0990, SINMEB_1000, SINMEB_0759, SINMEB_0974, SINMEB_1006, SINMEB_0993, SINMEB_0989, SINMEB_1977, SINMEB_1878, SINMEB_0987	184	56	2380	3.46467391304348	0.001810533168583	0.000906064277387	0.000830558920938
GOTERM_MF_DIRECT	GO:0003735~structural constituent of ribosome	14	3.49127182044888	8.88039855884348E-05	SINMEB_0991, SINMEB_0992, SINMEB_1002, SINMEB_3014, SINMEB_1001, SINMEB_0990, SINMEB_1000, SINMEB_0759, SINMEB_0974, SINMEB_1006, SINMEB_0993, SINMEB_0989, SINMEB_1878, SINMEB_0987	260	53	3484	3.53962264150943	0.016819264326084	0.016961561247391	0.016961561247391
GOTERM_BP_DIRECT	GO:0006412~translation	14	3.49127182044888	0.000187384547235	SINMEB_0991, SINMEB_0992, SINMEB_1002, SINMEB_3014, SINMEB_1001, SINMEB_0990, SINMEB_1000, SINMEB_0759, SINMEB_0974, SINMEB_1006, SINMEB_0993, SINMEB_0989, SINMEB_1878, SINMEB_0987	142	61	2024	3.27129993073193	0.020770299080099	0.010399842371568	0.010399842371568
GOTERM_CC_DIRECT	GO:0005840~ribosome	11	2.7431421446384	0.000403378678631	SINMEB_0759, SINMEB_0991, SINMEB_0992, SINMEB_3014, SINMEB_0990, SINMEB_1000, SINMEB_0974, SINMEB_1006, SINMEB_0993, SINMEB_1977, SINMEB_1878	128	45	1968	3.75833333333333	0.009236658882235	0.009277709608515	0.009277709608515
GOTERM_MF_DIRECT	GO:0019843~rRNA binding	9	2.24438902743142	0.004054087800343	SINMEB_0759, SINMEB_0991, SINMEB_1001, SINMEB_0990, SINMEB_1000, SINMEB_1006, SINMEB_0993, SINMEB_0989, SINMEB_0987	260	36	3484	3.35	0.539712795846876	0.193582692466363	0.193582692466363
UP_KW_MOLECULAR_FUNCTION	KW-0699~rRNA-binding	9	2.24438902743142	0.006894682786044	SINMEB_0759, SINMEB_0991, SINMEB_1001, SINMEB_0990, SINMEB_1000, SINMEB_1006, SINMEB_0993, SINMEB_0989, SINMEB_0987	184	38	2380	3.06350114416476	0.22047318706035	0.062052145074392	0.056881132984859
UP_KW_MOLECULAR_FUNCTION	KW-0694~RNA-binding	10	2.49376558603491	0.024744706413167	SINMEB_1087, SINMEB_0759, SINMEB_0991, SINMEB_1001, SINMEB_0990, SINMEB_1000, SINMEB_1006, SINMEB_0993, SINMEB_0989, SINMEB_0987	184	56	2380	2.30978260869565	0.594249198223558	0.148468238479001	0.136095885272418
												
Annotation Cluster 2	Enrichment Score: 1.4217869867701451											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_MOLECULAR_FUNCTION	KW-0720~Serine protease	5	1.24688279301746	0.004914682195526	SINMEB_0882, SINMEB_1012, SINMEB_3617, SINMEB_0884, SINMEB_2208	184	10	2380	6.46739130434783	0.162525750521292	0.05897618634631	0.054061504150784
GOTERM_MF_DIRECT	GO:0004176~ATP-dependent peptidase activity	3	0.748129675810474	0.067635671019815	SINMEB_0882, SINMEB_0884, SINMEB_2208	260	6	3484	6.7	0.999998448116625	1	1
