Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR010930:Flagellar basal-body/hook protein, C-terminal domain	5	1.76678445229682	1.80101817836437E-05	SMC03030, SMC03024, SMC03047, SMC03028, SMC03048	216	5	4859	22.4953703703704	0.008339838918045	0.002791578176465	0.002779571388609
INTERPRO	IPR001444:Flagellar basal body rod protein, N-terminal	5	1.76678445229682	1.80101817836437E-05	SMC03030, SMC03024, SMC03047, SMC03028, SMC03027	216	5	4859	22.4953703703704	0.008339838918045	0.002791578176465	0.002779571388609
INTERPRO	IPR001029:Flagellin, D0/D1 domain	5	1.76678445229682	1.80101817836437E-05	SMC03040, SMC03039, SMC03037, SMC03038, SMC03049	216	5	4859	22.4953703703704	0.008339838918045	0.002791578176465	0.002779571388609
INTERPRO	IPR001492:Flagellin	4	1.41342756183746	0.000330720561884	SMC03040, SMC03039, SMC03037, SMC03038	216	4	4859	22.4953703703704	0.142565507825012	0.038446265319022	0.03828090503808
INTERPRO	IPR012340:Nucleic acid-binding, OB-fold	7	2.47349823321555	0.002840528251571	SMC03173, SMC01300, SMC02796, SMC00324, SMC00335, SMC01306, SMC01756	216	33	4859	4.77174523007856	0.733591689890644	0.264169127396056	0.263032916095428
INTERPRO	IPR020013:Fagellar hook-basal body protein, FlgE/F/G	3	1.06007067137809	0.005676526531587	SMC03030, SMC03024, SMC03047	216	3	4859	22.4953703703704	0.929143965733218	0.342152706295988	0.340681081752779
INTERPRO	IPR019776:Flagellar basal body rod protein, conserved site	3	1.06007067137809	0.005676526531587	SMC03030, SMC03047, SMC03028	216	3	4859	22.4953703703704	0.929143965733218	0.342152706295988	0.340681081752779
INTERPRO	IPR004089:Methyl-accepting chemotaxis protein (MCP) signalling domain	4	1.41342756183746	0.005886498172834	SMC03004, SMC01104, SMC00765, SMC01469	216	9	4859	9.99794238683128	0.93577159569183	0.342152706295988	0.340681081752779
INTERPRO	IPR019432:Siderophore biosynthesis protein, conserved domain	3	1.06007067137809	0.011022332501127	SMA2406, SMA2339, SMC02576	216	4	4859	16.8715277777778	0.994222826645708	0.366098900930273	0.364524282001541
INTERPRO	IPR018369:Chaperonin Cpn10, conserved site	3	1.06007067137809	0.011022332501127	SMC00912, SM_B22023, SMA0745	216	4	4859	16.8715277777778	0.994222826645708	0.366098900930273	0.364524282001541
INTERPRO	IPR002068:Alpha crystallin/Hsp20 domain	3	1.06007067137809	0.011022332501127	SM_B21294, SMC01106, SMC04040	216	4	4859	16.8715277777778	0.994222826645708	0.366098900930273	0.364524282001541
